"Title:","All Employees from the Current Employment Statistics Database"
"SubTitle:","USA - Seasonally Adjusted: Non-Seasonally Adjusted"
"Time:","01/1939 - 10/2022"
"Unit of Measure:","#","#","#","#","#","#","#","#","#"
"Citation:","Bureau of Labor Statistics (2022-11-10). Current Employment Statistics: All Employees | Construction | Information | N/A Construction | 236 Construction of buildings | 237 Heavy and civil engineering construction | 2373 Highway, street, and bridge construction | 511 Publishing industries, except Internet | 5112 Software publishers | 512 Motion picture and sound recording industries | 515 Broadcasting, except Internet | 518 Data processing, hosting and related services | Non-Seasonally Adjusted, 01/1939 - 10/2022. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  002-021-001 doi:https://doi.org/10.6068/DP184A0C1638753"
"ColumnCount:",10
"RowCount:",1006

"Time","Construction, N/A Construction, Non-Seasonally Adjusted, (000)","Construction, 236 Construction of buildings, Non-Seasonally Adjusted, (000)","Construction, 237 Heavy and civil engineering construction, Non-Seasonally Adjusted, (000)","Construction, 2373 Highway, street, and bridge construction, Non-Seasonally Adjusted, (000)","Information, 511 Publishing industries, except Internet, Non-Seasonally Adjusted, (000)","Information, 5112 Software publishers, Non-Seasonally Adjusted, (000)","Information, 512 Motion picture and sound recording industries, Non-Seasonally Adjusted, (000)","Information, 515 Broadcasting, except Internet, Non-Seasonally Adjusted, (000)","Information, 518 Data processing, hosting and related services, Non-Seasonally Adjusted, (000)"
"07/2021",7605000,1686800,1081400,374100,796300,548700,389800,232400,388100
"08/2021",7616000,1683600,1082400,370100,798800,550900,403600,234200,395700
"09/2021",7595000,1678300,1089400,370700,790100,544900,404400,235200,399100
"10/2021",7636000,1684000,1099900,364000,793200,548200,423400,234400,402000
"11/2021",7582000,1679900,1075700,354700,799400,554400,427500,236400,401900
"12/2021",7449000,1665400,1018100,318500,806800,560400,429300,234200,405100
"01/2022",7192000,1635200,951500,282700,804600,560100,390800,229900,404800
"02/2022",7285000,1646500,975000,290200,805500,560000,406200,235800,406300
"03/2022",7393000,1662600,1005100,303200,814200,568300,412100,233600,405400
"04/2022",7552000,1684200,1063900,343100,816900,570500,415900,232800,413300
"05/2022",7707000,1709900,1099500,365600,819400,571800,437300,233300,415300
"06/2022",7852000,1737400,1119600,380500,839200,591600,448000,235800,421100
"07/2022",7909000,1749900,1126600,381000,843100,595900,453500,232500,424600
"08/2022",7911000,1745400,1125000,382800,844900,597600,448900,234000,427600
"09/2022",7877000,1731300,1124900,381600,846000,598700,431800,234600,432100
"10/2022",7888000,1742100,1127100,,837000,,446100,234400,434400



"Publisher:", "Bureau of Labor Statistics"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."
